BA2097R	d6c2b051-9db0-4358-ba94-c81df6f3cd82/c08b2fce-2dea-437a-891d-81ca44cad5e1.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2098R	d1c9914d-33a0-44bc-9232-4c4a734e0716/6463db42-91e3-4a3a-b86d-de2e4ea0dc67.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2100R	ea9ef559-5797-4804-882b-efbc51d385c0/499b6b79-5d1d-4146-b596-a2a8628e8c34.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2101R	48444c9a-ce38-4215-ac3e-f8008352ca80/65bb002a-1e16-4e8f-ad45-807f59dd524e.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2104R	9f0c306b-f11a-4e0b-8946-249920a15fc6/b94e2e27-f42f-43aa-b042-f049351091a1.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2106R	1dc61a01-7c2e-4978-818a-47c514c26d03/5d221512-0abb-4e46-b17b-ef20f3419782.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2109R	1bfc5389-212b-46ca-8839-2dcd6cfc10b4/b9c6d5a3-9726-4793-9d16-517434ef8f20.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2110R	c794b248-8f3e-46f5-b3e6-bb487fa617a4/aa58bd11-fa51-4385-a63d-2a00efc5aab3.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2113R	6bc3947a-d2c7-4fef-88c7-f86f895f2ef2/f137394b-6086-4de3-b2ee-7c5d66f120c8.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2116R	257f1aaf-64fb-4b62-bdc7-8fd711b70e30/db16273e-c74c-44e0-a227-1b56f28c0dfc.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2121R	b92e1250-3310-4527-894e-e5470a9509be/bdb210fa-7665-40fe-97e6-306a3624d57d.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2122R	26ee0cf8-251d-4875-8391-fc830e3db054/d9a6fb4e-802a-4b1a-93c2-0af76dd41f9c.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2123R	55cebda6-4021-439a-98cc-4e04702614af/9c70490e-3cf5-4cf7-82e4-82e1a894c835.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2124R	a9ca24cd-6950-4417-b68b-4e1fd50a9566/5efea546-0251-4226-b23e-c41961927e6a.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2125R	fcaf4cc8-7bcc-4878-a5b5-d59c396022de/87de02ae-9ed2-4b5a-b626-a0e5a9450621.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2132R	c82bebaf-fe29-4e3f-b314-4d5a3294bea6/0d8198ed-41a6-4759-a773-a12168ef4928.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2133R	5285d511-2787-4b56-99f7-91d8cee396fd/ee42c2e6-4463-4d6b-9029-eb0f57d20a97.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2134R	c0a21be4-e8cd-4d0a-b15a-d27efdf19ccc/0155c7ef-776a-4edb-ad25-0d3099f04f91.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2135R	e956c4d5-451b-408c-8d98-0f8101360358/075fefd5-baa4-4fa8-a25c-3128e24e13dd.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2139R	1ae8c71f-2430-4f95-a190-758c99907123/d711f34f-5224-448a-a6b2-aa2286747844.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2148R	67636865-d128-410c-bdf7-243f0539ef5f/b72b6327-8a18-4789-9b99-ded7c7d5d856.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2153R	53fbd453-de88-4384-a79f-a5227ec41fb2/33a0ac80-686f-46b2-9ba1-ecbb544e208b.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2155R	73560ef8-4b60-4025-a73e-bd5a95695572/88b7bd7a-c64e-43e9-bbfa-7d4e3a14d996.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2156R	e406a36f-6f27-4f36-aeec-acc74b00c179/91977038-037a-4d59-a71a-df703d24e684.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2162R	9bb22a89-ce3a-4767-819f-ea2d3f07f1e2/f7e8c8a0-88f9-4866-87b8-4dca7c5af6dd.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2163R	bda30273-da9c-4e45-81d2-7434fda6c2bc/ca5fabfd-e39f-4f62-af09-7e487db3aa9a.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2168R	0d2be537-7c98-46b4-a790-920751418cdd/4ddc4fcd-eb97-45fa-bc70-5b1a81e95453.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2169R	7dbc757f-5fcf-48af-8c91-965e3005a80f/f2c7c513-ec96-4683-a2fe-e5c18cad3772.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2171R	3e13c638-fc95-4873-ac75-01c478e0eee6/aaaec877-5da4-4494-a76e-0f808c8b03fa.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2172R	74ba6428-c349-4c46-b2a3-86f2b2ca8471/d050b96c-1885-4e4c-8d6c-78b052459938.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2174R	7f448750-2027-452b-a858-badd829760c4/e47fa16c-cd5b-4589-8c6e-88616584b022.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2175R	f5f99ae9-df91-4c3d-84d2-50f9bb85e645/86b7733a-5fe4-44b3-aa71-2189e8643530.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2184R	d998d9cc-96a5-40b8-87d9-6d803a03ba1e/c3d0e1af-6482-4950-aa17-86c3b65defd6.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2195R	6bd2b405-a1e9-4f0f-a607-e613fa63ae26/3e912fcd-cdd5-477e-8b51-9be6b1797187.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2198R	c564a0bb-78c7-4aee-8648-d5b495b05730/a8e725fe-e26a-49c7-aa99-29281d173df5.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2200R	4b491bd4-4fee-4153-a352-7c6becb048a3/1a59622b-8af6-46c2-9f75-aa5dd50a99b2.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2201R	da6d774b-45a9-4ca0-adba-0c1ceb411b55/6052fd14-3af1-4822-8ad4-e1e433a09114.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2209R	b57eb188-ea46-40ef-bc3d-8db55815eb7f/dfa09764-2ee9-4f98-8ac0-724abc0b177f.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2211R	ac9b0bba-4814-4f53-9bc2-8453fead436f/40609cb0-6463-48a0-94b0-1f3eeaad01df.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2212R	f03d9d55-1973-45c2-9f6f-ef2324269c97/916b831e-6f6f-487b-9163-5393b397440d.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2217R	1bea6e3d-0673-4e28-b4f3-aca7ae0c756a/0b03d546-cd09-40ea-abee-c31f795943c9.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2218R	4c4e187d-9dc4-4828-b65e-0646b50a1fb5/765bc8c0-d0ee-4984-be70-185cfc997ab6.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2220R	24991860-c0e9-4c42-b452-510f305a716f/9ab989d3-5c8d-4ca5-9d0a-a801bf923a43.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2221R	be9d03ee-ad9f-4ed8-9d98-68e388bb59b0/04a87d93-958f-49dd-9f46-07253274d16a.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2224R	4a2ef3a7-418c-4c81-a155-6f5239d7a842/20f3b824-5746-40fe-bc2c-7d9ce1fbb714.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2226R	6979014f-9f6e-4e77-9292-92717ff4f2f5/fdd8eab3-af1b-423d-9349-1de531876d2d.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2227R	397705ed-2b94-4498-b185-4e31e14a5c4a/68d322b3-ced6-4b73-8306-6062fb10bcb7.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2228R	b132cbff-2f4f-42b3-9933-45e817c7eccb/0360bce6-b811-4021-b76a-4ec9bf7a404e.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2229R	33d5a729-a7cf-4409-950d-35115cdd8792/e2fca6f7-db8a-4343-9057-740dcd4a75f9.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2233R	0f671537-2a28-4fc5-a609-f61406b55370/a4a79d61-706a-4f0d-ae50-57def4706ea6.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2234R	94283afa-fb85-4b89-bf14-4661c32f1a8f/433c8115-1cbd-4e3c-894d-f61c323f3a35.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2235R	67e59c13-6a6c-49fe-972c-169f0da24266/e3148cbb-5e71-47b3-9858-871f27a0b4a8.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2236R	327f5d47-3cac-4a7f-90ce-ae6eb685adcc/7a47d141-908d-49c0-833e-10262c827ef4.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2239R	560d99c4-2639-4a5e-a917-91f99be49ac3/4980af6e-3c26-4fb6-977d-2d60a1d76dbd.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2240R	6eaeb317-975f-4306-99ef-bf492cd1829e/87ad4a47-26bb-4ca9-96cd-b96af12ff710.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2242R	f0101de2-3ecd-49b6-96b0-7117cd15d6fb/848a0ae6-a201-473a-861b-dfc66c0e1237.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2244R	a1079a46-25b1-4662-a05b-d9daefb41f64/44977951-a278-4463-a1af-2ef7f4e1aa71.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2245R	ff8db50a-4955-4774-90b8-0d9b4d0bd31c/7d9b6864-0edb-4536-ae8b-fe94f8711b4a.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2248R	7f21beba-2486-4ee8-9cf6-4f4d00a61096/4f1ca485-f2c5-4761-9e51-6c5629da0b92.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2249R	f730f001-46d2-4fa7-9830-c222337986f8/20937b4a-5fc6-4914-a900-9440aee105ad.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2251R	c11b9c3b-7834-44b8-aaa7-e0e84b27e523/25331adc-e304-425a-a55e-bc289afcd8f6.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2256R	b565b24a-0b0c-4dff-9e91-4728a9f1cefd/dadac46b-f8ae-4a6b-aa6f-8d6a4326f099.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2260R	182ba633-4af9-4670-b9b9-546801406f0e/f41d682e-8767-4ce7-beb6-55fee759c85d.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2261R	273429a9-2c95-40d1-bee0-e142e8b47c45/5a2426b3-dd67-4567-8e22-7507eafe5e09.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2269R	463489ee-4b25-4b7d-8344-092fa8e9a53c/c23e2afa-3f4a-4a2a-a8c7-2f27917acb2f.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2271R	f5538252-6587-44e8-bd23-c92317bc2be6/56df661a-f3e2-487d-b492-0e8a90d78ee5.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2272R	80f10b2f-190d-4178-ab87-b57500a10325/1e0cabf4-e813-4246-9879-5902a0cf6a9d.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2273R	e726646d-e57a-44d3-b633-e8efc15da023/a9a46a89-eb11-4341-aac8-493699d4f03b.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2275R	44781a25-850a-48ab-bead-9bb71a4ef51e/414f0f44-7e3f-433c-9cb7-cebb2b115ef8.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2276R	c1dfbb37-170c-49a4-a0b5-1787b20fb16f/2efc1fea-38be-4c16-ba36-89e1cb5668c9.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2277R	d3b05bd2-378e-4095-97c8-be5459dc08a6/df967d88-089e-4a99-a65e-16aaf8ad26dc.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2280R	4c6703bd-59f3-48b4-b746-4ea9d93849c2/c0325a47-41e6-4c68-8fc9-20b28cb97a55.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2281R	757edf92-55b9-44d2-ac14-9953ba3cc7e0/6f046aa6-a990-494f-bd7d-b8716635cc55.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2282R	e74b3a00-47dd-4d00-86eb-653eb6f23972/6945244c-6fe3-4ad1-8dc0-beb7e2806132.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2286R	a74583f5-2230-4a7b-bf7b-260b2dc624af/3b43edaf-d5eb-4bab-81c0-4bc0e9454732.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2288R	ff654b2a-99f1-4567-a0d1-0a36deb9bcd9/01da5f65-e850-4cdf-8061-a5ee7bcce5ec.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2292R	31ab5a8e-20d5-4fc7-a0e1-bcb0fc418a87/e0c0718f-bd3d-4421-879e-61201bc544ae.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2294R	3b3f3106-6e6b-4183-93a5-52fc9af2d022/6a01f100-34bc-48d4-9063-f7ebfae7fbfb.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2296R	2c6df4a5-d195-4f46-9fab-ef904fa0767c/9a558fcb-bd5c-4a87-a3c1-e2f794b220f6.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2300R	d67e3695-7629-4ef2-a9d1-1e67c3613158/72756525-3c5a-4fa6-bc37-e649835f488b.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2301R	b9029bac-3e97-423d-b527-ce0a2b1a2edd/12e02f15-97da-4274-8dc5-2a28b69b8374.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2302R	b09b031a-4440-4cc3-8eab-8e68821056c5/7b821d45-abd4-4e0f-bdc6-75165fc55426.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2304R	303b08bf-246f-41dc-8f84-bf3ac5c19f90/d20c5ea6-116f-4b76-a09a-69a010b48f15.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2306R	3983688c-b1bb-4865-917a-2b2ae9eb0232/f4007f17-61ba-44b7-baaa-d194eb29f120.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2308R	af06c8e5-3338-458c-99a3-ca240b27aecd/dcb157d4-0cad-489c-904d-27560c81aeb2.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2311R	c9275a85-fbe4-4aa7-86ae-eca7c045b627/18150a90-f800-404b-9318-4090f35ad5b1.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2312R	4718c8d4-aca4-41a4-803c-66ead3d02203/10eda9d9-0d29-44aa-b411-025c41184889.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2316R	b71461a0-a5e3-411b-aa67-cddc8b362265/1d7e61a7-4a5c-4bd0-930a-9a06f6fb7dd2.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2322R	d50c7ed2-a786-4295-9693-698c552e8dbc/2590f955-8c04-4635-a44a-fa1f192adb75.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2325R	71893c83-ec10-4407-839f-b1471a11f53c/072be146-439a-4b94-89f5-ec77d4f2d73b.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2329R	8ff85b29-bb6d-4887-844c-e234247b99cb/56d5994b-c81a-4d58-b380-d383166fcad5.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2334R	0b38bc9d-efb0-46fd-ba8a-ee16ab0acd1d/ff5bb04c-e6d8-400e-a7a2-131ef721d1ca.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2339R	49a8a9dd-5443-4da6-817b-749509db71fd/7658f9e9-ab48-4b7c-bc1a-548bd373a67f.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2344R	1d73aefa-7a9e-4977-a67f-7c925e98c24b/59357ca1-d091-4e6b-b695-ac6a008359f6.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2348R	154300f0-5abb-4066-a2e9-7794769f4587/35917755-b4e1-445e-850b-46881c3df872.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2350R	c9c158bb-3bbe-4779-bf2d-da164b51e7cc/12ee2fca-a1f5-44e0-997f-a303df8465b3.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2354R	7b5dd227-0ab7-4b4b-8ec0-2c5abd272b68/34858726-f369-4da0-95dd-01b7ad78dd6d.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2355R	25f1e6b5-b877-49e8-80eb-85745ac913dc/b074df19-fc32-4e01-92a8-556d17870674.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2357R	f9da7102-d7a3-4450-95e5-5be4c45a0942/44df59be-2d6e-45f6-a414-3e8201dfdff9.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2360R	5cdc4e9d-8c10-413a-a85f-9218dc18fbdb/f2bf8d18-a872-44d9-9848-33fb5ec60d49.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2361R	514bd1b7-312f-48ca-ac45-c1b6970d75bd/d3959d4a-9c86-4306-bbdd-d3a04664ba2b.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2363R	0a47ab11-fba9-45fa-b52a-5a9f2c74a42c/39cb844f-0d73-4307-9570-8ca464c257d7.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2369R	fe49dd23-2711-452b-ac4f-148a6ae95ff8/9953e262-e4ea-42df-826f-dba2bf620054.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2374R	42104ab2-e642-4f3e-bb7f-53c28ccf3ab6/ec77cef2-b06e-493e-8492-1f42cf493f4a.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2376R	e24c2d65-9e46-4ec6-bfbb-195937302f14/59918266-f8e6-4219-9bd6-19d3ef14878a.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2377R	8b56841c-7b62-4899-9bec-b69ecf25ca5a/cf931a8f-115d-40b0-85e7-7b9dff21e149.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2386R	029bfefb-c5ca-4402-8b6f-223b3b57ffc5/9a715d1e-0f3c-4579-bf80-41409ec85966.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2387R	1d3b2355-065e-4460-ac8c-ccb17c13a633/7388a6a1-5e83-4d2d-8191-bec550cfd5b7.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2394R	1a4cb70e-7be9-46ba-86b4-2e97bb743bce/1dee6ae5-035a-4d4f-a2cc-2d2c0dfd663e.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
